DOOA_D_80080000 = 0x80080000; // size:0x40
DOOA_tickDissolve = 0x80080040;
DOOA_renderDissolve = 0x80080FA4;
DOOA_initOrderingTable = 0x80081014;
DOOA_hasIrisClosed = 0x80081048;
DOOA_initShardEffect = 0x800811E8;
DOOA_saveEntityClut = 0x80081298;
DOOA_saveModelClut = 0x8008131C;
DOOA_saveShardClut = 0x80081364;
DOOA_setOtherEntitiesVisible = 0x800813B0;
DOOA_hideAllButPartner = 0x8008149C;
DOOA_updateCutsceneCamera = 0x800814E8;
DOOA_spawnShardWave = 0x80081828;
DOOA_toggleShardFlicker = 0x800818C4;
DOOA_renderDigimonModel = 0x800818E4;
DOOA_renderIrisWindow = 0x80081AB0;
DOOA_tickRebirth = 0x800820BC;
DOOA_renderRebirth = 0x8008289C;
DOOA_setShardState = 0x80082A28;
DOOA_removeShardEffect = 0x80082A34;
DOOA_showPlayerAndPartner = 0x80082A40;
DOOA_fadeModelClut = 0x80082A60;
DOOA_fadeShardClut = 0x80082BF0;
DOOA_getOrbitPosition = 0x80082D84;
DOOA_updateShards = 0x80082E60;
DOOA_renderShards = 0x8008330C;
DOOA_spawnBoneShards = 0x80083BD0;
DOOA_tick = 0x80084644;
DOOA_getSequenceState = 0x80084810;
DOOA_SHARD_WAVE_SCHEDULE = 0x800848D4; // size:0x24
DOOA_DISSOLVE_SCALE_CURVE = 0x800848F8; // size:0x40
DOOA_CAMERA_TARGET_RESET = 0x80084938; // size:0x10
DOOA_EGG_TIM_PATH = 0x80084948; // type:u8 size:0x11
DOOA_EGG_TMD_PATH = 0x8008495C; // type:u8 size:0x11
DOOA_FLASH_POSITION = 0x80084970; // size:0x10
DOOA_SPARKLE_BONE_IDS = 0x80084980; // size:0x30
DOOA_SPARKLE_OFFSET = 0x800849B0; // size:0x10
DOOA_FLASH_DATA = 0x800849C0; // size:0x1e4
DOOA_CAMERA_START_VIEW = 0x80084BA4; // size:0x20
DOOA_SAVED_LOCATION = 0x80084BC4; // size:0x10
DOOA_SAVED_ENTITY_CLUT = 0x80084BD4; // size:0x304
DOOA_MODEL_CLUT = 0x80084ED8; // size:0x304
DOOA_SHARD_CLUT = 0x800851DC; // size:0x904
DOOA_SAVED_VIEW = 0x80085AE0; // size:0x20
DOOA_PARTNER_POSITION = 0x80085B00; // size:0x10
DOOA_SCENE_CLUT = 0x80085B10; // size:0xe04
DOOA_FADED_CLUT = 0x80086914; // size:0xf04
DOOA_ORDERING_TABLE = 0x80087818; // size:0x28
DOOA_SAVED_ENTITY_VISIBILITY = 0x80087840; // size:0xc
DOOA_SHARD_EFFECT = 0x8008784C; // size:0x1c
DOOA_REINCARNATION_SEQ = 0x80087868; // size:0x40
